/* Комментарий */
char CHAR_SIGN_WIN : 'B'; /* Комментарий */
int8 : 255; /* Комментарий */
int16 : 65535; /* Комментарий */
int16 : -32767; /* Комментарий */
int32 : 255; /* Комментарий */
float : 3.1415926; /* Комментарий */
float : -3.1415926; /* Комментарий */
string WIN_NAME : "Название машинки"; /* Комментарий */

/* OBJECT */
OBJECT_VEHICLE : {
   int8 : 255,
   float : 60.78,
   string : "Быстрый мустанг"
};

/* ARRAY */
ARRAY_of_CHAR : [
   char : 'A',
   char : 'a',
   char : 'А',
   char : 'а'
];
ARRAY_of_INT16 : [
   int16 : 31415,
   int16 : 6078,
   int16 : -31415
];
ARRAY_of_FLOAT : [
   float : 3.1415926,
   float : 60.78,
   float : -3.1415926
];

/* ARRAY Define type */
ARRAY_of_CHAR_type   char: ['A', 'a','А','а'];
ARRAY_of_INT16_type  int16: [31415, 6078, -31415];
ARRAY_of_FLOAT_type  float: [ Pi_Generation : 3.1415926, 60.78, -3.1415926];
